Height,Weight,FAVC,SCC,FAF,Category
1.74,133.49,yes,no,1.34,Normal
1.57,102.0,yes,no,0.0,Underweight
1.58,102.13,yes,no,0.019999999999999907,Underweight
1.78,154.62,yes,no,1.97,Normal
1.79,160.94,yes,no,1.99,Normal
1.66,112.0,yes,no,0.0,Underweight
1.66,111.96,yes,no,0.0,Underweight
1.68,104.59,yes,no,0.28,Underweight
1.68,104.85,yes,no,0.26,Underweight
1.72,127.64,yes,no,0.91,Normal
1.68,125.42,yes,no,0.88,Normal
1.62,110.82,yes,no,0.0,Underweight
1.63,110.8,yes,no,0.0,Underweight
1.75,136.52,yes,no,1.96,Normal
1.78,137.85,yes,no,1.99,Normal
1.81,152.39,yes,no,0.25,Normal
1.8,160.64,yes,no,0.42999999999999994,Normal
1.75,133.55,yes,no,1.54,Normal
1.75,133.84,yes,no,1.46,Normal
1.63,111.59,yes,no,0.0,Underweight
1.64,111.57,yes,no,0.0,Underweight
1.62,104.85,yes,no,0.0,Underweight
1.63,104.92,yes,no,0.0,Underweight
1.76,133.89,yes,no,1.44,Normal
1.76,133.94,yes,no,1.47,Normal
1.61,102.08,yes,no,0.029999999999999916,Underweight
1.61,102.17,yes,no,0.04999999999999993,Underweight
1.62,104.99,yes,no,0.14,Underweight
1.64,104.99,yes,no,0.08999999999999997,Underweight
1.8,138.03,yes,no,1.17,Normal
1.79,137.86,yes,no,1.98,Normal
1.8,151.42,yes,no,1.88,Normal
1.81,152.57,yes,no,2.0,Normal
1.65,111.94,yes,no,0.0,Underweight
1.65,111.92,yes,no,0.0,Underweight
1.66,105.12,yes,no,0.010000000000000009,Underweight
1.63,105.43,yes,no,0.09999999999999998,Underweight
1.67,104.77,yes,no,0.17999999999999994,Underweight
1.64,104.97,yes,no,0.19999999999999996,Underweight
1.66,109.93,yes,no,0.029999999999999916,Underweight
1.64,109.91,yes,no,0.019999999999999907,Underweight
1.68,121.64,yes,no,0.74,Normal
1.66,120.75,yes,no,0.21999999999999997,Underweight
1.71,133.74,yes,no,1.56,Normal
1.72,133.89,yes,no,1.56,Normal
1.62,109.98,yes,no,0.0,Underweight
1.62,110.4,yes,no,0.0,Underweight
1.62,110.78,yes,no,0.0,Underweight
1.6,110.07,yes,no,0.0,Underweight
1.73,131.9,yes,no,1.7,Normal
1.73,131.88,yes,no,1.71,Normal
1.68,114.47,yes,no,0.29000000000000004,Normal
1.64,113.91,yes,no,0.18999999999999995,Underweight
1.74,128.11,yes,no,1.43,Normal
1.74,128.76,yes,no,0.62,Normal
1.79,152.44,yes,no,1.26,Normal
1.81,152.22,yes,no,1.7,Normal
1.74,133.28,yes,no,1.47,Normal
1.75,133.94,yes,no,1.43,Normal
1.71,113.37,yes,no,0.38,Normal
1.69,113.45,yes,no,0.39,Normal
1.64,111.93,yes,no,0.0,Underweight
1.65,111.93,yes,no,0.0,Underweight
1.64,111.86,yes,no,0.0,Underweight
1.64,111.89,yes,no,0.0,Underweight
1.63,104.79,yes,no,0.13,Underweight
1.65,104.79,yes,no,0.15000000000000002,Underweight
1.61,107.01,yes,no,0.0,Underweight
1.63,106.69,yes,no,0.0,Underweight
1.73,131.77,yes,no,1.47,Normal
1.72,131.04,yes,no,1.53,Normal
1.74,132.81,yes,no,1.05,Normal
1.74,133.17,yes,no,1.3,Normal
1.62,102.23,yes,no,0.029999999999999916,Underweight
1.64,102.28,yes,no,0.07999999999999996,Underweight
1.59,102.87,yes,no,0.010000000000000009,Underweight
1.61,102.31,yes,no,0.06999999999999995,Underweight
1.82,141.92,yes,no,1.52,Normal
1.81,140.29,yes,no,1.78,Normal
1.82,152.37,yes,no,1.96,Normal
1.82,151.28,yes,no,2.0,Normal
1.66,111.95,yes,no,0.0,Underweight
1.65,111.95,yes,no,0.0,Underweight
1.62,111.22,yes,no,0.0,Underweight
1.64,111.04,yes,no,0.0,Underweight
1.68,104.76,yes,no,0.21999999999999997,Underweight
1.67,104.59,yes,no,0.20999999999999996,Underweight
1.67,104.7,yes,no,0.26,Underweight
1.67,104.77,yes,no,0.17000000000000004,Underweight
1.7,126.49,yes,no,0.53,Normal
1.73,125.12,yes,no,0.63,Normal
1.71,130.99,yes,no,1.72,Normal
1.72,130.87,yes,no,1.72,Normal
1.62,111.0,yes,no,0.0,Underweight
1.59,110.64,yes,no,0.0,Underweight
1.63,110.82,yes,no,0.0,Underweight
1.62,110.8,yes,no,0.0,Underweight
1.73,134.84,yes,no,1.93,Normal
1.74,135.35,yes,no,1.62,Normal
1.75,133.88,yes,no,1.48,Normal
1.75,133.66,yes,no,1.61,Normal
1.78,137.79,yes,no,1.61,Normal
1.74,135.69,yes,no,1.09,Normal
1.82,153.96,yes,no,1.92,Normal
1.8,155.24,yes,no,1.05,Normal
1.75,133.64,yes,no,1.61,Normal
1.76,133.9,yes,no,1.46,Normal
1.75,133.62,yes,no,1.48,Normal
1.76,133.9,yes,no,1.41,Normal
1.63,111.88,yes,no,0.0,Underweight
1.63,111.93,yes,no,0.0,Underweight
1.64,111.83,yes,no,0.0,Underweight
1.64,111.84,yes,no,0.0,Underweight
1.64,104.81,yes,no,0.06999999999999995,Underweight
1.63,104.88,yes,no,0.16000000000000003,Underweight
1.61,104.94,yes,no,0.0,Underweight
1.62,105.01,yes,no,0.0,Underweight
1.74,133.45,yes,no,1.23,Normal
1.76,133.48,yes,no,1.3,Normal
1.75,133.75,yes,no,1.44,Normal
1.75,133.68,yes,no,1.5,Normal
1.61,102.36,yes,no,0.029999999999999916,Underweight
1.6,102.32,yes,no,0.010000000000000009,Underweight
1.61,102.69,yes,no,0.10999999999999999,Underweight
1.62,102.56,yes,no,0.04999999999999993,Underweight
1.62,104.95,yes,no,0.039999999999999925,Underweight
1.61,104.85,yes,no,0.06999999999999995,Underweight
1.62,105.31,yes,no,0.09999999999999998,Underweight
1.61,105.0,yes,no,0.07999999999999996,Underweight
1.79,138.2,yes,no,0.81,Normal
1.77,138.14,yes,no,1.57,Normal
1.79,137.83,yes,no,1.32,Normal
1.76,137.79,yes,no,1.88,Normal
1.81,141.8,yes,no,2.0,Normal
1.75,142.55,yes,no,1.32,Normal
1.81,153.15,yes,no,0.85,Normal
1.8,152.47,yes,no,0.89,Normal
1.63,111.95,yes,no,0.0,Underweight
1.64,111.95,yes,no,0.0,Underweight
1.64,111.72,yes,no,0.0,Underweight
1.64,111.68,yes,no,0.0,Underweight
1.62,104.95,yes,no,0.0,Underweight
1.64,105.04,yes,no,0.019999999999999907,Underweight
1.61,105.41,yes,no,0.0,Underweight
1.61,105.36,yes,no,0.0,Underweight
1.63,104.84,yes,no,0.039999999999999925,Underweight
1.63,104.84,yes,no,0.019999999999999907,Underweight
1.68,104.81,yes,no,0.19999999999999996,Underweight
1.69,104.77,yes,no,0.22999999999999998,Underweight
1.66,110.93,yes,no,0.019999999999999907,Underweight
1.68,110.62,yes,no,0.10999999999999999,Underweight
1.62,110.11,yes,no,0.010000000000000009,Underweight
1.63,110.07,yes,no,0.010000000000000009,Underweight
1.68,127.43,yes,no,1.43,Normal
1.67,126.09,yes,no,0.92,Normal
1.69,121.89,yes,no,1.09,Normal
1.69,122.81,yes,no,0.93,Normal
1.76,133.87,yes,no,1.43,Normal
1.75,133.26,yes,no,1.56,Normal
1.72,131.57,yes,no,1.66,Normal
1.72,131.93,yes,no,1.65,Normal
1.62,110.0,yes,no,0.0,Underweight
1.62,109.98,yes,no,0.0,Underweight
1.63,111.16,yes,no,0.0,Underweight
1.64,110.92,yes,no,0.0,Underweight
1.63,111.28,yes,no,0.0,Underweight
1.62,111.53,yes,no,0.0,Underweight
1.62,109.98,yes,no,0.0,Underweight
1.59,110.17,yes,no,0.0,Underweight
1.73,132.12,yes,no,1.68,Normal
1.72,132.05,yes,no,1.68,Normal
1.72,132.26,yes,no,1.58,Normal
1.7,133.11,yes,no,1.77,Normal
1.68,114.48,yes,no,0.22999999999999998,Underweight
1.7,114.48,yes,no,0.36,Normal
1.65,113.77,yes,no,0.32000000000000006,Underweight
1.67,112.98,yes,no,0.31000000000000005,Underweight
1.75,128.71,yes,no,0.99,Normal
1.74,126.8,yes,no,1.54,Normal
1.75,128.15,yes,no,0.55,Normal
1.72,129.47,yes,no,1.49,Normal
1.75,147.3,yes,no,1.42,Normal
1.82,142.56,yes,no,1.98,Normal
1.81,150.52,yes,no,1.73,Normal
1.74,150.38,yes,no,1.58,Normal
1.74,133.78,yes,no,1.47,Normal
1.74,133.02,yes,no,1.56,Normal
1.75,133.85,yes,no,1.43,Normal
1.75,133.96,yes,no,1.41,Normal
1.66,113.08,yes,no,0.30000000000000004,Underweight
1.67,112.56,yes,no,0.12,Underweight
1.67,112.25,yes,no,0.039999999999999925,Underweight
1.66,112.1,yes,no,0.26,Underweight
1.63,111.82,yes,no,0.0,Underweight
1.63,111.86,yes,no,0.0,Underweight
1.63,111.88,yes,no,0.0,Underweight
1.64,111.94,yes,no,0.0,Underweight
1.64,111.56,yes,no,0.0,Underweight
1.63,111.36,yes,no,0.0,Underweight
1.65,111.92,yes,no,0.0,Underweight
1.64,111.88,yes,no,0.0,Underweight
1.62,104.95,yes,no,0.0,Underweight
1.63,104.88,yes,no,0.06999999999999995,Underweight
1.63,105.04,yes,no,0.010000000000000009,Underweight
1.61,104.95,yes,no,0.05999999999999994,Underweight
1.63,108.09,yes,no,0.08999999999999997,Underweight
1.63,107.38,yes,no,0.029999999999999916,Underweight
1.63,107.22,yes,no,0.06999999999999995,Underweight
1.63,108.11,yes,no,0.04999999999999993,Underweight
1.72,133.03,yes,no,1.54,Normal
1.73,133.04,yes,no,1.51,Normal
1.73,131.34,yes,no,1.73,Normal
1.71,131.41,yes,no,1.68,Normal
1.75,133.74,yes,no,1.34,Normal
1.75,133.69,yes,no,1.41,Normal
1.74,133.35,yes,no,1.14,Normal
1.74,133.47,yes,no,1.03,Normal
